Date : 2023-08-05 06:20:55
Directory : d:\projetos\sd-gen-backend
Total : 105 files,  1324 codes, 585 comments, 208 blanks, all 2117 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Python     |         72 |      1,134 |        519 |        141 |      1,794 |
| Markdown   |         20 |        126 |          0 |         26 |        152 |
| Properties |          1 |         33 |         66 |         36 |        135 |
| YAML       |          2 |         14 |          0 |          1 |         15 |
| Ini        |          4 |         10 |          0 |          3 |         13 |
| JSON       |          6 |          7 |          0 |          1 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |         61 |      3,550 |        600 |        542 |      4,692 |
| . (Files)                                                                                                           |          7 |        304 |         14 |         52 |        370 |
| .VSCodeCounter                                                                                                      |         15 |        347 |          0 |         78 |        425 |
| .VSCodeCounter\2023-07-01_17-49-59                                                                                  |          5 |         79 |          0 |         26 |        105 |
| .VSCodeCounter\2023-07-14_21-34-39                                                                                  |          5 |        141 |          0 |         26 |        167 |
| .VSCodeCounter\2023-07-22_15-50-38                                                                                  |          5 |        127 |          0 |         26 |        153 |
| api                                                                                                                 |         11 |        984 |         11 |        136 |      1,131 |
| c:\                                                                                                                 |         44 |     -2,226 |        -15 |       -334 |     -2,575 |
| c:\Users                                                                                                            |         44 |     -2,226 |        -15 |       -334 |     -2,575 |
| c:\Users\pedro                                                                                                      |         44 |     -2,226 |        -15 |       -334 |     -2,575 |
| c:\Users\pedro\OneDrive                                                                                             |         44 |     -2,226 |        -15 |       -334 |     -2,575 |
| c:\Users\pedro\OneDrive\Área de Trabalho                                                                            |         44 |     -2,226 |        -15 |       -334 |     -2,575 |
| c:\Users\pedro\OneDrive\Área de Trabalho\Projetos                                                                   |         44 |     -2,226 |        -15 |       -334 |     -2,575 |
| c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend                                                    |         44 |     -2,226 |        -15 |       -334 |     -2,575 |
| c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend (Files)                                            |          5 |       -202 |         -8 |        -33 |       -243 |
| c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\.VSCodeCounter                                     |         10 |       -220 |          0 |        -52 |       -272 |
| c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\.VSCodeCounter\2023-07-01_17-49-59                 |          5 |        -79 |          0 |        -26 |       -105 |
| c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\.VSCodeCounter\2023-07-14_21-34-39                 |          5 |       -141 |          0 |        -26 |       -167 |
| c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\api                                                |          8 |       -581 |         -2 |        -75 |       -658 |
| c:\Users\pedro\OneDrive\Área de Trabalho\Projetos\sd-gen-backend\crypto_dash                                        |          2 |        -28 |          0 |         -9 |        -37 |
