Date : 2023-08-24 23:27:48
Directory : d:\projetos\sd-gen-backend
Total : 67 files,  3939 codes, 738 comments, 580 blanks, all 5257 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Python     |         43 |      3,211 |        672 |        424 |      4,307 |
| Markdown   |         16 |        613 |          0 |        104 |        717 |
| YAML       |          1 |         39 |          0 |          7 |         46 |
| Properties |          1 |         33 |         66 |         36 |        135 |
| Ini        |          1 |         33 |          0 |          8 |         41 |
| JSON       |          5 |         10 |          0 |          1 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |         67 |      3,939 |        738 |        580 |      5,257 |
| . (Files)                                                                     |          6 |        284 |         14 |         53 |        351 |
| .VSCodeCounter                                                                |         20 |        617 |          0 |        104 |        721 |
| .VSCodeCounter\2023-07-01_17-49-59                                            |          5 |         79 |          0 |         26 |        105 |
| .VSCodeCounter\2023-07-14_21-34-39                                            |          5 |        141 |          0 |         26 |        167 |
| .VSCodeCounter\2023-07-22_15-50-38                                            |          5 |        127 |          0 |         26 |        153 |
| .VSCodeCounter\2023-08-05_06-20-55                                            |          5 |        270 |          0 |         26 |        296 |
| api                                                                           |         12 |      1,015 |         43 |        139 |      1,197 |
| crypto_dash                                                                   |          2 |         28 |         24 |          9 |         61 |
| docker                                                                        |          2 |         72 |         66 |         43 |        181 |
| mongo                                                                         |         20 |      1,667 |         51 |        196 |      1,914 |
| mongo (Files)                                                                 |          3 |        439 |          4 |         47 |        490 |
| mongo\functions                                                               |         10 |        807 |         47 |         97 |        951 |
| mongo\models                                                                  |          7 |        421 |          0 |         52 |        473 |
| sd_automatic                                                                  |          1 |         12 |          0 |          4 |         16 |
| sd_comfy                                                                      |          4 |        244 |        540 |         32 |        816 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                      | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\projetos\sd-gen-backend\.VSCodeCounter\2023-07-01_17-49-59\details.md      | Markdown   |         35 |          0 |          6 |         41 |
| d:\projetos\sd-gen-backend\.VSCodeCounter\2023-07-01_17-49-59\diff-details.md | Markdown   |          9 |          0 |          6 |         15 |
